Hash: 1e4ca7ea9e7546574a18
Version: webpack 1.13.2
Time: 27184ms
                                                       Asset       Size  Chunks             Chunk Names
/images/vivaxy.20150726-e85e6ede6d8c1d4a1197425b3095d6c9.jpg    23.8 kB          [emitted]  
                                                /js/about.js  851 bytes       0  [emitted]  about
  [228] ./~/history/lib/useQueries.js 6.01 kB {1} [built]
        cjs require history/lib/useQueries [211] ./~/react-router/lib/Router.js 11:18-51
        cjs require history/lib/useQueries [252] ./~/react-router/lib/useRoutes.js 7:18-51
        cjs require history/lib/useQueries [255] ./~/react-router/lib/createMemoryHistory.js 6:18-51
        cjs require history/lib/useQueries [258] ./~/react-router/lib/useRouterHistory.js 6:18-51
  [229] ./~/history/~/query-string/index.js 1.48 kB {1} [built]
        cjs require query-string [228] ./~/history/lib/useQueries.js 13:19-42
  [230] ./~/strict-uri-encode/index.js 182 bytes {1} [built]
        cjs require strict-uri-encode [229] ./~/history/~/query-string/index.js 2:22-50
  [231] ./~/react-router/lib/createTransitionManager.js 10.3 kB {1} [built]
        cjs require ./createTransitionManager [211] ./~/react-router/lib/Router.js 23:31-67
        cjs require ./createTransitionManager [252] ./~/react-router/lib/useRoutes.js 11:31-67
        cjs require ./createTransitionManager [254] ./~/react-router/lib/match.js 17:31-67
  [232] ./~/react-router/lib/computeChangedRoutes.js 2.28 kB {1} [built]
        cjs require ./computeChangedRoutes [231] ./~/react-router/lib/createTransitionManager.js 13:29-62
  [233] ./~/react-router/lib/TransitionUtils.js 3.8 kB {1} [built]
        cjs require ./TransitionUtils [231] ./~/react-router/lib/createTransitionManager.js 17:23-51
  [234] ./~/react-router/lib/AsyncUtils.js 1.66 kB {1} [built]
        cjs require ./AsyncUtils [233] ./~/react-router/lib/TransitionUtils.js 8:18-41
        cjs require ./AsyncUtils [236] ./~/react-router/lib/getComponents.js 5:18-41
        cjs require ./AsyncUtils [238] ./~/react-router/lib/matchRoutes.js 11:18-41
  [235] ./~/react-router/lib/isActive.js 4.49 kB {1} [built]
        cjs require ./isActive [231] ./~/react-router/lib/createTransitionManager.js 19:17-38
  [236] ./~/react-router/lib/getComponents.js 1.34 kB {1} [built]
        cjs require ./getComponents [231] ./~/react-router/lib/createTransitionManager.js 23:21-47
  [237] ./~/react-router/lib/makeStateWithLocation.js 2 kB {1} [built]
        cjs require ./makeStateWithLocation [236] ./~/react-router/lib/getComponents.js 7:29-63
        cjs require ./makeStateWithLocation [238] ./~/react-router/lib/matchRoutes.js 13:29-63
  [238] ./~/react-router/lib/matchRoutes.js 8.44 kB {1} [built]
        cjs require ./matchRoutes [231] ./~/react-router/lib/createTransitionManager.js 27:19-43
  [239] ./~/react-router/lib/RouterContext.js 5.28 kB {1} [built]
        cjs require ./RouterContext [203] ./~/react-router/lib/index.js 87:22-48
        cjs require ./RouterContext [211] ./~/react-router/lib/Router.js 29:21-47
        cjs require ./RouterContext [253] ./~/react-router/lib/RoutingContext.js 9:21-47
        cjs require ./RouterContext [259] ./~/react-router/lib/applyRouterMiddleware.js 11:21-47
  [240] ./~/react-router/lib/getRouteParams.js 569 bytes {1} [built]
        cjs require ./getRouteParams [239] ./~/react-router/lib/RouterContext.js 21:22-49
  [241] ./~/react-router/lib/RouterUtils.js 1.26 kB {1} [built]
        cjs require ./RouterUtils [211] ./~/react-router/lib/Router.js 35:19-43
        cjs require ./RouterUtils [254] ./~/react-router/lib/match.js 23:19-43
  [242] ./~/react-router/lib/Link.js 5.63 kB {1} [built]
        cjs require ./Link [203] ./~/react-router/lib/index.js 43:13-30
        cjs require ./Link [243] ./~/react-router/lib/IndexLink.js 11:12-29
  [243] ./~/react-router/lib/IndexLink.js 908 bytes {1} [built]
        cjs require ./IndexLink [203] ./~/react-router/lib/index.js 47:18-40
  [244] ./~/react-router/lib/withRouter.js 2.18 kB {1} [built]
        cjs require ./withRouter [203] ./~/react-router/lib/index.js 51:19-42
  [245] ./~/react-router/lib/IndexRedirect.js 1.87 kB {1} [built]
        cjs require ./IndexRedirect [203] ./~/react-router/lib/index.js 55:22-48
  [246] ./~/react-router/lib/Redirect.js 2.95 kB {1} [built]
        cjs require ./Redirect [203] ./~/react-router/lib/index.js 63:17-38
        cjs require ./Redirect [245] ./~/react-router/lib/IndexRedirect.js 17:16-37
  [247] ./~/react-router/lib/IndexRoute.js 1.78 kB {1} [built]
        cjs require ./IndexRoute [203] ./~/react-router/lib/index.js 59:19-42
  [248] ./~/react-router/lib/Route.js 1.7 kB {1} [built]
        cjs require ./Route [203] ./~/react-router/lib/index.js 67:14-32
  [249] ./~/react-router/lib/History.js 858 bytes {1} [built]
        cjs require ./History [203] ./~/react-router/lib/index.js 71:16-36
  [250] ./~/react-router/lib/Lifecycle.js 2.73 kB {1} [built]
        cjs require ./Lifecycle [203] ./~/react-router/lib/index.js 75:18-40
  [251] ./~/react-router/lib/RouteContext.js 1.22 kB {1} [built]
        cjs require ./RouteContext [203] ./~/react-router/lib/index.js 79:21-46
  [252] ./~/react-router/lib/useRoutes.js 2.08 kB {1} [built]
        cjs require ./useRoutes [203] ./~/react-router/lib/index.js 83:18-40
  [253] ./~/react-router/lib/RoutingContext.js 1.02 kB {1} [built]
        cjs require ./RoutingContext [203] ./~/react-router/lib/index.js 91:23-50
  [254] ./~/react-router/lib/match.js 3.27 kB {1} [built]
        cjs require ./match [203] ./~/react-router/lib/index.js 97:14-32
  [255] ./~/react-router/lib/createMemoryHistory.js 1.11 kB {1} [built]
        cjs require ./createMemoryHistory [203] ./~/react-router/lib/index.js 117:28-60
        cjs require ./createMemoryHistory [254] ./~/react-router/lib/match.js 13:27-59
  [256] ./~/history/lib/useBasename.js 4.99 kB {1} [built]
        cjs require history/lib/useBasename [255] ./~/react-router/lib/createMemoryHistory.js 10:19-53
        cjs require history/lib/useBasename [258] ./~/react-router/lib/useRouterHistory.js 10:19-53
  [257] ./~/history/lib/createMemoryHistory.js 4.31 kB {1} [built]
        cjs require history/lib/createMemoryHistory [255] ./~/react-router/lib/createMemoryHistory.js 14:27-69
  [258] ./~/react-router/lib/useRouterHistory.js 673 bytes {1} [built]
        cjs require ./useRouterHistory [203] ./~/react-router/lib/index.js 101:25-54
        cjs require ./useRouterHistory [262] ./~/react-router/lib/createRouterHistory.js 11:24-53
  [259] ./~/react-router/lib/applyRouterMiddleware.js 2.3 kB {1} [built]
        cjs require ./applyRouterMiddleware [203] ./~/react-router/lib/index.js 105:30-64
  [260] ./~/react-router/lib/browserHistory.js 550 bytes {1} [built]
        cjs require ./browserHistory [203] ./~/react-router/lib/index.js 109:23-50
  [261] ./~/history/lib/createBrowserHistory.js 5.28 kB {1} [built]
        cjs require history/lib/createBrowserHistory [260] ./~/react-router/lib/browserHistory.js 5:28-71
  [262] ./~/react-router/lib/createRouterHistory.js 573 bytes {1} [built]
        cjs require ./createRouterHistory [260] ./~/react-router/lib/browserHistory.js 9:27-59
        cjs require ./createRouterHistory [263] ./~/react-router/lib/hashHistory.js 9:27-59
  [263] ./~/react-router/lib/hashHistory.js 535 bytes {1} [built]
        cjs require ./hashHistory [203] ./~/react-router/lib/index.js 113:20-44
  [264] ./~/react-router-redux/lib/index.js 1.97 kB {1} [built]
        cjs require react-router-redux [3] ./source/library/render.js 15:24-53
        cjs require react-router-redux [281] ./source/library/store.js 14:24-53
        cjs require react-router-redux [289] ./source/reducers/index.js 23:24-53
        cjs require react-router-redux [542] ./source/actions/routing.js 7:24-53
  [265] ./~/react-router-redux/lib/reducer.js 1.27 kB {1} [built]
        cjs require ./reducer [264] ./~/react-router-redux/lib/index.js 8:15-35
        cjs require ./reducer [267] ./~/react-router-redux/lib/sync.js 11:15-35
  [266] ./~/react-router-redux/lib/actions.js 1.26 kB {1} [built]
        cjs require ./actions [264] ./~/react-router-redux/lib/index.js 23:15-35
        cjs require ./actions [268] ./~/react-router-redux/lib/middleware.js 8:15-35
  [267] ./~/react-router-redux/lib/sync.js 5.55 kB {1} [built]
        cjs require ./sync [264] ./~/react-router-redux/lib/index.js 68:12-29
  [268] ./~/react-router-redux/lib/middleware.js 1.02 kB {1} [built]
        cjs require ./middleware [264] ./~/react-router-redux/lib/index.js 72:18-41
  [269] ./~/react-tap-event-plugin/src/injectTapEventPlugin.js 1.03 kB {1} [built]
        single entry react-tap-event-plugin [0] multi common
        single entry react-tap-event-plugin [0] multi common
        cjs require react-tap-event-plugin [3] ./source/library/render.js 17:27-60
  [270] ./~/fbjs/lib/invariant.js 1.51 kB {1} [built]
        cjs require fbjs/lib/invariant [269] ./~/react-tap-event-plugin/src/injectTapEventPlugin.js 1:16-45
  [271] ./~/react-tap-event-plugin/src/defaultClickRejectionStrategy.js 151 bytes {1} [built]
        cjs require ./defaultClickRejectionStrategy [269] ./~/react-tap-event-plugin/src/injectTapEventPlugin.js 2:36-78
  [272] ./~/react-tap-event-plugin/src/TapEventPlugin.js 4.83 kB {1} [built]
        cjs require ./TapEventPlugin.js [269] ./~/react-tap-event-plugin/src/injectTapEventPlugin.js 24:28-58
  [273] ./~/react-tap-event-plugin/src/TouchEventUtils.js 1.55 kB {1} [built]
        cjs require ./TouchEventUtils [272] ./~/react-tap-event-plugin/src/TapEventPlugin.js 26:22-50
  [274] ./~/fbjs/lib/keyOf.js 1.11 kB {1} [built]
        cjs require fbjs/lib/keyOf [272] ./~/react-tap-event-plugin/src/TapEventPlugin.js 29:12-37
  [275] ./source/library/style.js 768 bytes {1} [built]
        cjs require ./style [3] ./source/library/render.js 25:13-31
  [276] ./source/images/vivaxy.20150726.jpg 106 bytes {1} [built]
        cjs require ../images/vivaxy.20150726.jpg [275] ./source/library/style.js 7:14-54
        cjs require ../images/vivaxy.20150726.jpg [617] ./source/components/Logo.js 37:14-54
  [277] ./~/style-loader!./~/css-loader!./~/less-loader!./source/library/style.less 1.05 kB {1} [built]
        cjs require !style!css!less!./style.less [275] ./source/library/style.js 11:0-39
  [278] ./~/css-loader!./~/less-loader!./source/library/style.less 765 bytes {1} [built]
        cjs require !!./../../node_modules/css-loader/index.js!./../../node_modules/less-loader/index.js!./style.less [277] ./~/style-loader!./~/css-loader!./~/less-loader!./source/library/style.less 4:14-122
  [279] ./~/css-loader/lib/css-base.js 1.51 kB {1} [built]
        cjs require ./../../node_modules/css-loader/lib/css-base.js [278] ./~/css-loader!./~/less-loader!./source/library/style.less 1:27-85
        cjs require ./../../../../css-loader/lib/css-base.js [817] ./~/css-loader!./~/less-loader!./~/react-pianist/assets/less/Switchery/index.less 1:27-78
  [280] ./~/style-loader/addStyles.js 7.15 kB {1} [built]
        cjs require !./../../node_modules/style-loader/addStyles.js [277] ./~/style-loader!./~/css-loader!./~/less-loader!./source/library/style.less 7:13-71
        cjs require !./../../../../style-loader/addStyles.js [816] ./~/react-pianist/assets/less/Switchery/index.less 7:13-64
  [281] ./source/library/store.js 1.35 kB {1} [built]
        cjs require ./store [3] ./source/library/render.js 29:13-31
  [282] ./~/redux-logger/lib/index.js 3.89 kB {1} [built]
        cjs require redux-logger [281] ./source/library/store.js 18:19-42
  [283] ./~/redux-logger/lib/core.js 4.63 kB {1} [built]
        cjs require ./core [282] ./~/redux-logger/lib/index.js 9:12-29
  [284] ./~/redux-logger/lib/helpers.js 741 bytes {1} [built]
        cjs require ./helpers [282] ./~/redux-logger/lib/index.js 11:15-35
        cjs require ./helpers [283] ./~/redux-logger/lib/core.js 8:15-35
  [285] ./~/redux-logger/lib/diff.js 1.8 kB {1} [built]
        cjs require ./diff [283] ./~/redux-logger/lib/core.js 10:12-29
  [286] ./~/deep-diff/index.js 11.5 kB {1} [built]
        cjs require deep-diff [285] ./~/redux-logger/lib/diff.js 8:16-36
  [287] ./~/redux-logger/lib/defaults.js 949 bytes {1} [built]
        cjs require ./defaults [282] ./~/redux-logger/lib/index.js 13:16-37
  [288] ./~/redux-thunk/lib/index.js 529 bytes {1} [built]
        cjs require redux-thunk [281] ./source/library/store.js 22:18-40
  [289] ./source/reducers/index.js 855 bytes {1} [built]
        cjs require ../reducers [281] ./source/library/store.js 26:16-38
  [290] ./source/reducers/button.js 1.31 kB {1} [built]
        cjs require ./button [289] ./source/reducers/index.js 7:14-33
  [291] ./~/babel-runtime/helpers/defineProperty.js 540 bytes {1} [built]
        cjs require babel-runtime/helpers/defineProperty [290] ./source/reducers/button.js 7:23-70
        cjs require babel-runtime/helpers/defineProperty [312] ./source/reducers/newsList.js 7:23-70
        cjs require babel-runtime/helpers/defineProperty [352] ./source/reducers/toast.js 7:23-70
        cjs require babel-runtime/helpers/defineProperty [360] ./source/reducers/pagination.js 8:23-70
        cjs require babel-runtime/helpers/defineProperty [624] ./~/react-pianist/VerticalFlex/VerticalFlexBox.js 16:23-70
        cjs require babel-runtime/helpers/defineProperty [631] ./~/react-pianist/HorizontalFlex/HorizontalFlexBox.js 16:23-70
  [292] ./~/babel-runtime/core-js/object/define-property.js 103 bytes {1} [built]
        cjs require ../core-js/object/define-property [291] ./~/babel-runtime/helpers/defineProperty.js 5:22-66
        cjs require ../core-js/object/define-property [368] ./~/babel-runtime/helpers/createClass.js 5:22-66
  [293] ./~/core-js/library/fn/object/define-property.js 213 bytes {1} [built]
        cjs require core-js/library/fn/object/define-property [292] ./~/babel-runtime/core-js/object/define-property.js 1:30-82
  [294] ./~/core-js/library/modules/es6.object.define-property.js 214 bytes {1} [built]
        cjs require ../../modules/es6.object.define-property [293] ./~/core-js/library/fn/object/define-property.js 1:0-51
  [295] ./~/core-js/library/modules/_export.js 2.31 kB {1} [built]
        cjs require ./_export [294] ./~/core-js/library/modules/es6.object.define-property.js 1:14-34
        cjs require ./_export [320] ./~/core-js/library/modules/_iter-define.js 3:21-41
        cjs require ./_export [345] ./~/core-js/library/modules/es6.array.from.js 3:21-41
        cjs require ./_export [356] ./~/core-js/library/modules/es6.object.assign.js 2:14-34
        cjs require ./_export [366] ./~/core-js/library/modules/_object-sap.js 2:14-34
        cjs require ./_export [380] ./~/core-js/library/modules/es6.symbol.js 6:21-41
        cjs require ./_export [395] ./~/core-js/library/modules/es6.object.set-prototype-of.js 2:14-34
        cjs require ./_export [399] ./~/core-js/library/modules/es6.object.create.js 1:14-34
        cjs require ./_export [584] ./~/core-js/library/modules/es6.promise.js 6:25-45
  [296] ./~/core-js/library/modules/_global.js 322 bytes {1} [built]
        cjs require ./_global [295] ./~/core-js/library/modules/_export.js 1:16-36
        cjs require ./_global [307] ./~/core-js/library/modules/_dom-create.js 2:15-35
        cjs require ./_global [337] ./~/core-js/library/modules/_shared.js 1:13-33
        cjs require ./_global [340] ./~/core-js/library/modules/_html.js 1:17-37
        cjs require ./_global [342] ./~/core-js/library/modules/_wks.js 3:17-37
        cjs require ./_global [373] ./~/core-js/library/modules/web.dom.iterable.js 2:20-40
        cjs require ./_global [380] ./~/core-js/library/modules/es6.symbol.js 3:21-41
        cjs require ./_global [382] ./~/core-js/library/modules/_wks-define.js 1:21-41
        cjs require ./_global [584] ./~/core-js/library/modules/es6.promise.js 3:25-45
        cjs require ./_global [588] ./~/core-js/library/modules/_task.js 5:25-45
        cjs require ./_global [590] ./~/core-js/library/modules/_microtask.js 1:16-36
        cjs require ./_global [592] ./~/core-js/library/modules/_set-species.js 2:18-38
  [297] ./~/core-js/library/modules/_core.js 117 bytes {1} [built]
        cjs require ../../modules/_core [293] ./~/core-js/library/fn/object/define-property.js 2:14-44
        cjs require ./_core [295] ./~/core-js/library/modules/_export.js 2:16-34
        cjs require ../../modules/_core [315] ./~/core-js/library/fn/array/from.js 3:17-47
        cjs require ./_core [349] ./~/core-js/library/modules/core.get-iterator-method.js 4:17-35
        cjs require ../../modules/_core [355] ./~/core-js/library/fn/object/assign.js 2:17-47
        cjs require ../../modules/_core [364] ./~/core-js/library/fn/object/get-prototype-of.js 2:17-47
        cjs require ./_core [366] ./~/core-js/library/modules/_object-sap.js 3:14-32
        cjs require ../../modules/_core [379] ./~/core-js/library/fn/symbol/index.js 5:17-47
        cjs require ./_core [382] ./~/core-js/library/modules/_wks-define.js 2:21-39
        cjs require ../../modules/_core [394] ./~/core-js/library/fn/object/set-prototype-of.js 2:17-47
        cjs require ../../modules/_core [398] ./~/core-js/library/fn/object/create.js 2:14-44
        cjs require ../../modules/_core [576] ./~/core-js/library/fn/json/stringify.js 1:12-42
        cjs require ../modules/_core [583] ./~/core-js/library/fn/promise.js 5:17-44
        cjs require ./_core [584] ./~/core-js/library/modules/es6.promise.js 233:10-28
        cjs require ./_core [592] ./~/core-js/library/modules/_set-species.js 3:18-36
  [298] ./~/core-js/library/modules/_ctx.js 505 bytes {1} [built]
        cjs require ./_ctx [295] ./~/core-js/library/modules/_export.js 3:16-33
        cjs require ./_ctx [345] ./~/core-js/library/modules/es6.array.from.js 2:21-38
        cjs require ./_ctx [396] ./~/core-js/library/modules/_set-proto.js 13:14-31
        cjs require ./_ctx [584] ./~/core-js/library/modules/es6.promise.js 4:25-42
        cjs require ./_ctx [586] ./~/core-js/library/modules/_for-of.js 1:18-35
        cjs require ./_ctx [588] ./~/core-js/library/modules/_task.js 1:25-42
  [299] ./~/core-js/library/modules/_a-function.js 120 bytes {1} [built]
        cjs require ./_a-function [298] ./~/core-js/library/modules/_ctx.js 2:16-40
        cjs require ./_a-function [584] ./~/core-js/library/modules/es6.promise.js 8:25-49
        cjs require ./_a-function [587] ./~/core-js/library/modules/_species-constructor.js 3:16-40
  [300] ./~/core-js/library/modules/_hide.js 288 bytes {1} [built]
        cjs require ./_hide [295] ./~/core-js/library/modules/_export.js 4:16-34
        cjs require ./_hide [320] ./~/core-js/library/modules/_iter-define.js 5:21-39
        cjs require ./_hide [322] ./~/core-js/library/modules/_redefine.js 1:17-35
        cjs require ./_hide [325] ./~/core-js/library/modules/_iter-create.js 8:0-18
        cjs require ./_hide [373] ./~/core-js/library/modules/web.dom.iterable.js 3:20-38
        cjs require ./_hide [380] ./~/core-js/library/modules/es6.symbol.js 229:36-54
        cjs require ./_hide [591] ./~/core-js/library/modules/_redefine-all.js 1:11-29
  [301] ./~/core-js/library/modules/_object-dp.js 608 bytes {1} [built]
        cjs require ./_object-dp [294] ./~/core-js/library/modules/es6.object.define-property.js 3:87-110
        cjs require ./_object-dp [300] ./~/core-js/library/modules/_hide.js 1:17-40
        cjs require ./_object-dp [327] ./~/core-js/library/modules/_object-dps.js 1:15-38
        cjs require ./_object-dp [341] ./~/core-js/library/modules/_set-to-string-tag.js 1:10-33
        cjs require ./_object-dp [348] ./~/core-js/library/modules/_create-property.js 2:22-45
        cjs require ./_object-dp [380] ./~/core-js/library/modules/es6.symbol.js 26:21-44
        cjs require ./_object-dp [381] ./~/core-js/library/modules/_meta.js 4:15-38
        cjs require ./_object-dp [382] ./~/core-js/library/modules/_wks-define.js 5:21-44
        cjs require ./_object-dp [592] ./~/core-js/library/modules/_set-species.js 4:18-41
  [302] ./~/core-js/library/modules/_an-object.js 149 bytes {1} [built]
        cjs require ./_an-object [301] ./~/core-js/library/modules/_object-dp.js 1:21-44
        cjs require ./_an-object [326] ./~/core-js/library/modules/_object-create.js 2:18-41
        cjs require ./_an-object [327] ./~/core-js/library/modules/_object-dps.js 2:15-38
        cjs require ./_an-object [346] ./~/core-js/library/modules/_iter-call.js 2:15-38
        cjs require ./_an-object [380] ./~/core-js/library/modules/es6.symbol.js 19:21-44
        cjs require ./_an-object [396] ./~/core-js/library/modules/_set-proto.js 4:15-38
        cjs require ./_an-object [586] ./~/core-js/library/modules/_for-of.js 4:18-41
        cjs require ./_an-object [587] ./~/core-js/library/modules/_species-constructor.js 2:16-39
  [303] ./~/core-js/library/modules/_is-object.js 107 bytes {1} [built]
        cjs require ./_is-object [302] ./~/core-js/library/modules/_an-object.js 1:15-38
        cjs require ./_is-object [307] ./~/core-js/library/modules/_dom-create.js 1:15-38
        cjs require ./_is-object [308] ./~/core-js/library/modules/_to-primitive.js 2:15-38
        cjs require ./_is-object [381] ./~/core-js/library/modules/_meta.js 2:15-38
        cjs require ./_is-object [396] ./~/core-js/library/modules/_set-proto.js 3:15-38
        cjs require ./_is-object [584] ./~/core-js/library/modules/es6.promise.js 7:25-48
  [304] ./~/core-js/library/modules/_ie8-dom-define.js 192 bytes {1} [built]
        cjs require ./_ie8-dom-define [301] ./~/core-js/library/modules/_object-dp.js 2:21-49
        cjs require ./_ie8-dom-define [388] ./~/core-js/library/modules/_object-gopd.js 6:21-49
  [305] ./~/core-js/library/modules/_descriptors.js 177 bytes {1} [built]
        cjs require ./_descriptors [294] ./~/core-js/library/modules/es6.object.define-property.js 3:33-58
        cjs require ./_descriptors [300] ./~/core-js/library/modules/_hide.js 3:17-42
        cjs require ./_descriptors [301] ./~/core-js/library/modules/_object-dp.js 6:12-37
        cjs require ./_descriptors [304] ./~/core-js/library/modules/_ie8-dom-define.js 1:18-43
        cjs require ./_descriptors [327] ./~/core-js/library/modules/_object-dps.js 5:17-42
        cjs require ./_descriptors [380] ./~/core-js/library/modules/es6.symbol.js 5:21-46
        cjs require ./_descriptors [388] ./~/core-js/library/modules/_object-gopd.js 9:12-37
        cjs require ./_descriptors [592] ./~/core-js/library/modules/_set-species.js 5:18-43
  [306] ./~/core-js/library/modules/_fails.js 99 bytes {1} [built]
        cjs require ./_fails [304] ./~/core-js/library/modules/_ie8-dom-define.js 1:48-67
        cjs require ./_fails [305] ./~/core-js/library/modules/_descriptors.js 2:18-37
        cjs require ./_fails [357] ./~/core-js/library/modules/_object-assign.js 11:29-48
        cjs require ./_fails [366] ./~/core-js/library/modules/_object-sap.js 4:14-33
        cjs require ./_fails [380] ./~/core-js/library/modules/es6.symbol.js 9:21-40
        cjs require ./_fails [381] ./~/core-js/library/modules/_meta.js 9:14-33
  [307] ./~/core-js/library/modules/_dom-create.js 286 bytes {1} [built]
        cjs require ./_dom-create [304] ./~/core-js/library/modules/_ie8-dom-define.js 2:31-55
        cjs require ./_dom-create [326] ./~/core-js/library/modules/_object-create.js 12:15-39
        cjs require ./_dom-create [588] ./~/core-js/library/modules/_task.js 4:25-49
  [308] ./~/core-js/library/modules/_to-primitive.js 644 bytes {1} [built]
        cjs require ./_to-primitive [301] ./~/core-js/library/modules/_object-dp.js 3:21-47
        cjs require ./_to-primitive [380] ./~/core-js/library/modules/es6.symbol.js 21:21-47
        cjs require ./_to-primitive [388] ./~/core-js/library/modules/_object-gopd.js 4:21-47
  [309] ./~/core-js/library/modules/_property-desc.js 183 bytes {1} [built]
        cjs require ./_property-desc [300] ./~/core-js/library/modules/_hide.js 2:17-44
        cjs require ./_property-desc [325] ./~/core-js/library/modules/_iter-create.js 3:21-48
        cjs require ./_property-desc [348] ./~/core-js/library/modules/_create-property.js 3:22-49
        cjs require ./_property-desc [380] ./~/core-js/library/modules/es6.symbol.js 22:21-48
        cjs require ./_property-desc [388] ./~/core-js/library/modules/_object-gopd.js 2:21-48
  [310] ./source/library/createReducer.js 448 bytes {1} [built]
        cjs require ../library/createReducer [290] ./source/reducers/button.js 16:22-57
        cjs require ../library/createReducer [312] ./source/reducers/newsList.js 15:22-57
        cjs require ../library/createReducer [352] ./source/reducers/toast.js 20:22-57
        cjs require ../library/createReducer [360] ./source/reducers/pagination.js 18:22-57
  [311] ./source/config/actions.js 493 bytes {1} [built]
        cjs require ../config/actions [290] ./source/reducers/button.js 20:15-43
        cjs require ../config/actions [312] ./source/reducers/newsList.js 19:15-43
        cjs require ../config/actions [352] ./source/reducers/toast.js 24:15-43
        cjs require ../config/actions [360] ./source/reducers/pagination.js 22:15-43
        cjs require ../config/actions [539] ./source/actions/button.js 7:15-43
        cjs require ../config/actions [540] ./source/actions/newsList.js 7:15-43
        cjs require ../config/actions [541] ./source/actions/toast.js 7:15-43
  [312] ./source/reducers/newsList.js 1.3 kB {1} [built]
        cjs require ./newsList [289] ./source/reducers/index.js 11:16-37
  [313] ./~/babel-runtime/helpers/toConsumableArray.js 466 bytes {1} [built]
        cjs require babel-runtime/helpers/toConsumableArray [312] ./source/reducers/newsList.js 11:26-76
  [314] ./~/babel-runtime/core-js/array/from.js 91 bytes {1} [built]
        cjs require ../core-js/array/from [313] ./~/babel-runtime/helpers/toConsumableArray.js 5:12-44
  [315] ./~/core-js/library/fn/array/from.js 146 bytes {1} [built]
        cjs require core-js/library/fn/array/from [314] ./~/babel-runtime/core-js/array/from.js 1:30-70
  [316] ./~/core-js/library/modules/es6.string.iterator.js 523 bytes {1} [built]
        cjs require ../../modules/es6.string.iterator [315] ./~/core-js/library/fn/array/from.js 1:0-44
        cjs require ../../modules/es6.string.iterator [372] ./~/core-js/library/fn/symbol/iterator.js 1:0-44
        cjs require ../modules/es6.string.iterator [583] ./~/core-js/library/fn/promise.js 2:0-41
  [317] ./~/core-js/library/modules/_string-at.js 611 bytes {1} [built]
        cjs require ./_string-at [316] ./~/core-js/library/modules/es6.string.iterator.js 2:11-34
  [318] ./~/core-js/library/modules/_to-integer.js 158 bytes {1} [built]
        cjs require ./_to-integer [317] ./~/core-js/library/modules/_string-at.js 1:16-40
        cjs require ./_to-integer [334] ./~/core-js/library/modules/_to-length.js 2:16-40
        cjs require ./_to-integer [335] ./~/core-js/library/modules/_to-index.js 1:16-40
  [319] ./~/core-js/library/modules/_defined.js 157 bytes {1} [built]
        cjs require ./_defined [317] ./~/core-js/library/modules/_string-at.js 2:16-37
        cjs require ./_defined [330] ./~/core-js/library/modules/_to-iobject.js 3:14-35
        cjs require ./_defined [344] ./~/core-js/library/modules/_to-object.js 2:14-35
  [320] ./~/core-js/library/modules/_iter-define.js 2.82 kB {1} [built]
        cjs require ./_iter-define [316] ./~/core-js/library/modules/es6.string.iterator.js 5:0-25
        cjs require ./_iter-define [374] ./~/core-js/library/modules/es6.array.iterator.js 11:17-42
  [321] ./~/core-js/library/modules/_library.js 22 bytes {1} [built]
        cjs require ./_library [320] ./~/core-js/library/modules/_iter-define.js 2:21-42
        cjs require ./_library [380] ./~/core-js/library/modules/es6.symbol.js 154:21-42
        cjs require ./_library [382] ./~/core-js/library/modules/_wks-define.js 3:21-42
        cjs require ./_library [584] ./~/core-js/library/modules/es6.promise.js 2:25-46
  [322] ./~/core-js/library/modules/_redefine.js 36 bytes {1} [built]
        cjs require ./_redefine [320] ./~/core-js/library/modules/_iter-define.js 4:21-43
        cjs require ./_redefine [380] ./~/core-js/library/modules/es6.symbol.js 7:21-43
  [323] ./~/core-js/library/modules/_has.js 117 bytes {1} [built]
        cjs require ./_has [320] ./~/core-js/library/modules/_iter-define.js 6:21-38
        cjs require ./_has [329] ./~/core-js/library/modules/_object-keys-internal.js 1:19-36
        cjs require ./_has [341] ./~/core-js/library/modules/_set-to-string-tag.js 2:10-27
        cjs require ./_has [343] ./~/core-js/library/modules/_object-gpo.js 2:18-35
        cjs require ./_has [380] ./~/core-js/library/modules/es6.symbol.js 4:21-38
        cjs require ./_has [381] ./~/core-js/library/modules/_meta.js 3:15-32
        cjs require ./_has [388] ./~/core-js/library/modules/_object-gopd.js 5:21-38
  [324] ./~/core-js/library/modules/_iterators.js 20 bytes {1} [built]
        cjs require ./_iterators [320] ./~/core-js/library/modules/_iter-define.js 7:21-44
        cjs require ./_iterators [347] ./~/core-js/library/modules/_is-array-iter.js 2:17-40
        cjs require ./_iterators [349] ./~/core-js/library/modules/core.get-iterator-method.js 3:16-39
        cjs require ./_iterators [373] ./~/core-js/library/modules/web.dom.iterable.js 4:20-43
        cjs require ./_iterators [374] ./~/core-js/library/modules/es6.array.iterator.js 4:23-46
  [325] ./~/core-js/library/modules/_iter-create.js 528 bytes {1} [built]
        cjs require ./_iter-create [320] ./~/core-js/library/modules/_iter-define.js 8:21-46
  [326] ./~/core-js/library/modules/_object-create.js 1.52 kB {1} [built]
        cjs require ./_object-create [325] ./~/core-js/library/modules/_iter-create.js 2:21-48
